#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=19488, tid=0x000000000000596c
#
# JRE version: Java(TM) SE Runtime Environment (8.0_321-b07) (build 1.8.0_321-b07)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.321-b07 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000148da2ba000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_vm, id=22892, stack(0x0000000cfa400000,0x0000000cfa500000)]

Stack: [0x0000000cfa400000,0x0000000cfa500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32fc49]
V  [jvm.dll+0x2761a2]
V  [jvm.dll+0x276e4d]
V  [jvm.dll+0x26d7f5]
V  [jvm.dll+0xd5ead]
V  [jvm.dll+0xd620c]
V  [jvm.dll+0x26f545]
V  [jvm.dll+0x4afc9]
V  [jvm.dll+0x3e536]
V  [jvm.dll+0x48250]
V  [jvm.dll+0x48ad5]
V  [jvm.dll+0x362bc]
V  [jvm.dll+0x35f0a]
V  [jvm.dll+0x4cd85]
V  [jvm.dll+0x51c8d]
V  [jvm.dll+0x50068]
V  [jvm.dll+0x52139]
V  [jvm.dll+0x5197c]
V  [jvm.dll+0x526ed]
V  [jvm.dll+0x51b6e]
V  [jvm.dll+0x3fd22]
V  [jvm.dll+0x42b275]
V  [jvm.dll+0x451802]
V  [jvm.dll+0x453250]
V  [jvm.dll+0x4d8a6c]
V  [jvm.dll+0x4d101c]
V  [jvm.dll+0x4d06bb]
V  [jvm.dll+0x4ce99f]
V  [jvm.dll+0x42dff0]
V  [jvm.dll+0x440d7d]
V  [jvm.dll+0x42becb]
V  [jvm.dll+0xac68b]
V  [jvm.dll+0xaaceb]
V  [jvm.dll+0x23e6f2]
V  [jvm.dll+0x292edc]
C  [ucrtbase.dll+0x26c0c]
C  [KERNEL32.DLL+0x153e0]
C  [ntdll.dll+0x485b]


Current CompileTask:
C2: 152359 9848       4       scala.collection.LinearSeqOptimized$class::find (60 bytes)
  from space 361984K, 70% used [0x0000000792080000,0x00000007a1a48570,0x00000007a8200000)
  to   space 380928K, 0% used [0x000000077a600000,0x000000077a600000,0x0000000791a00000)
 ParOldGen       total 924672K, used 768890K [0x00000005c2000000, 0x00000005fa700000, 0x0000000716000000)
  object space 924672K, 83% used [0x00000005c2000000,0x00000005f0edebc8,0x00000005fa700000)
 Metaspace       used 64362K, capacity 64976K, committed 65152K, reserved 1105920K
  class space    used 9378K, capacity 9539K, committed 9600K, reserved 1048576K
Event: 17.842 GC heap after
Heap after GC invocations=26 (full 6):
 PSYoungGen      total 2006528K, used 0K [0x0000000716000000, 0x00000007a8e00000, 0x00000007c0000000)
  eden space 1644544K, 0% used [0x0000000716000000,0x0000000716000000,0x000000077a600000)
  from space 361984K, 0% used [0x0000000792080000,0x0000000792080000,0x00000007a8200000)
  to   space 380928K, 0% used [0x000000077a600000,0x000000077a600000,0x0000000791a00000)
 ParOldGen       total 966144K, used 425514K [0x00000005c2000000, 0x00000005fcf80000, 0x0000000716000000)
  object space 966144K, 44% used [0x00000005c2000000,0x00000005dbf8aaa0,0x00000005fcf80000)
 Metaspace       used 64362K, capacity 64976K, committed 65152K, reserved 1105920K
  class space    used 9378K, capacity 9539K, committed 9600K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 20.332 Thread 0x00000148dbec2800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000148b4c6e2a8 method=java.util.Arrays.fill([Ljava/lang/Object;Ljava/lang/Object;)V @ 13
Event: 20.332 Thread 0x00000148dbec2800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000148b4c6e2a8 method=java.util.Arrays.fill([Ljava/lang/Object;Ljava/lang/Object;)V @ 13
Event: 20.332 Thread 0x00000148dbec2800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000148b4c6e2a8 method=java.util.Arrays.fill([Ljava/lang/Object;Ljava/lang/Object;)V @ 13
Event: 20.335 Thread 0x00000148dbece000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x00000148b57fc93c method=org.spark_project.guava.base.Equivalence.hash(Ljava/lang/Object;)I @ 8
Event: 20.336 Thread 0x00000148dbece000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x00000148b57fc93c method=org.spark_project.guava.base.Equivalence.hash(Ljava/lang/Object;)I @ 8
Event: 22.332 Thread 0x00000148dbece000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x00000148b57fc93c method=org.spark_project.guava.base.Equivalence.hash(Ljava/lang/Object;)I @ 8
Event: 22.332 Thread 0x00000148dbece000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x00000148b57fc93c method=org.spark_project.guava.base.Equivalence.hash(Ljava/lang/Object;)I @ 8
Event: 94.325 Thread 0x00000148dc9bf800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000148b524224c method=scala.runtime.BoxesRunTime.equalsNumNum(Ljava/lang/Number;Ljava/lang/Number;)Z @ 60
Event: 94.325 Thread 0x00000148dc9bf800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000148b56fdad0 method=scala.runtime.BoxesRunTime.equalsNumNum(Ljava/lang/Number;Ljava/lang/Number;)Z @ 60
Event: 94.325 Thread 0x00000148dc9c3000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000148b50f2490 method=scala.collection.mutable.FlatHashTable$class.findElemImpl(Lscala/collection/mutable/FlatHashTable;Ljava/lang/Object;)Ljava/lang/Object; @ 58

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 17.857 Thread 0x00000148dc9bf800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x000000071ab2fa08) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u321\2141\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 17.860 Thread 0x00000148da31c000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x000000071b9fc0f0) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u321\2141\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 17.866 Thread 0x00000148da31c000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x000000071bb3aa70) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u321\2141\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 18.860 Thread 0x00000148dbecd000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x0000000727bc5990) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u321\2141\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 18.865 Thread 0x00000148dc9bf800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x0000000727d06c70) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u321\2141\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 18.865 Thread 0x00000148dc9bf800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x0000000727d1cf38) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u321\2141\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 18.865 Thread 0x00000148dc9bf800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x0000000727d27108) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u321\2141\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 18.866 Thread 0x00000148dc9bf800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x0000000727d3dca0) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u321\2141\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 18.866 Thread 0x00000148dc9bf800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x0000000727d4b6a0) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u321\2141\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 18.869 Thread 0x00000148daaf2000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000007209b0ca0) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u321\2141\hotspot\src\share\vm\prims\jni.cpp, line 1615]

Events (10 events):
Event: 150.338 Thread 0x00000148da31d000 flushing nmethod 0x00000148b5347590
Event: 150.339 Thread 0x00000148da31e800 flushing nmethod 0x00000148b54e58d0
Event: 150.339 Thread 0x00000148da31f000 flushing nmethod 0x00000148b553c7d0
Event: 150.339 Thread 0x00000148da31f000 flushing nmethod 0x00000148b556c150
Event: 150.340 Thread 0x00000148da31f000 flushing nmethod 0x00000148b5640bd0
Event: 150.340 Executing VM operation: RevokeBias
Event: 150.340 Executing VM operation: RevokeBias done
Event: 150.342 Thread 0x00000148da31d000 flushing nmethod 0x00000148b58d0ed0
Event: 152.330 Executing VM operation: RevokeBias
Event: 152.330 Executing VM operation: RevokeBias done


Dynamic libraries:
0x00007ff722e70000 - 0x00007ff722eb7000 	D:\app\java1.8_321\jdk1.8_321\bin\java.exe
0x00007ff85d040000 - 0x00007ff85d249000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff85b090000 - 0x00007ff85b14d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff85aa40000 - 0x00007ff85adc4000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff85ca40000 - 0x00007ff85caee000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff85caf0000 - 0x00007ff85cb93000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff85bda0000 - 0x00007ff85be3e000 	C:\WINDOWS\System32\sechost.dll
0x00007ff85cc30000 - 0x00007ff85cd51000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff85ce50000 - 0x00007ff85cffd000 	C:\WINDOWS\System32\USER32.dll
0x00007ff85a900000 - 0x00007ff85a926000 	C:\WINDOWS\System32\win32u.dll
0x00007ff85bb40000 - 0x00007ff85bb6a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff85a5f0000 - 0x00007ff85a70e000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff85a930000 - 0x00007ff85a9cd000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff85a4d0000 - 0x00007ff85a5e1000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff844ec0000 - 0x00007ff845165000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22000.120_none_9d947278b86cc467\COMCTL32.dll
0x00007ff85b050000 - 0x00007ff85b081000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff8469a0000 - 0x00007ff8469b5000 	D:\app\java1.8_321\jdk1.8_321\jre\bin\vcruntime140.dll
0x00007ff826a40000 - 0x00007ff826adb000 	D:\app\java1.8_321\jdk1.8_321\jre\bin\msvcp140.dll
0x00000000742b0000 - 0x0000000074b11000 	D:\app\java1.8_321\jdk1.8_321\jre\bin\server\jvm.dll
0x00007ff85bd90000 - 0x00007ff85bd98000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff840530000 - 0x00007ff840539000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff849ab0000 - 0x00007ff849ae3000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff854190000 - 0x00007ff85419a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff85c8e0000 - 0x00007ff85c94f000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff859630000 - 0x00007ff859648000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff846ba0000 - 0x00007ff846bb0000 	D:\app\java1.8_321\jdk1.8_321\jre\bin\verify.dll
0x00007ff846460000 - 0x00007ff84648b000 	D:\app\java1.8_321\jdk1.8_321\jre\bin\java.dll
0x00007ff845dc0000 - 0x00007ff845df0000 	D:\app\java1.8_321\jdk1.8_321\jre\bin\instrument.dll
0x00007ff8466c0000 - 0x00007ff8466d8000 	D:\app\java1.8_321\jdk1.8_321\jre\bin\zip.dll
0x00007ff85c110000 - 0x00007ff85c8d5000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff858440000 - 0x00007ff858ca2000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff85b1f0000 - 0x00007ff85b566000 	C:\WINDOWS\System32\combase.dll
0x00007ff8582d0000 - 0x00007ff858437000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ff85b5d0000 - 0x00007ff85b6ba000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff85b570000 - 0x00007ff85b5cd000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff85a400000 - 0x00007ff85a425000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff845cf0000 - 0x00007ff845d0a000 	D:\app\IntelliJ IDEA 2020.3.4\bin\breakgen64.dll
0x00007ff845910000 - 0x00007ff84592c000 	D:\app\java1.8_321\jdk1.8_321\jre\bin\net.dll
0x00007ff859ae0000 - 0x00007ff859b47000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff859d20000 - 0x00007ff859d38000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff859590000 - 0x00007ff8595c5000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff859bd0000 - 0x00007ff859bfc000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff859ea0000 - 0x00007ff859ec7000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ff85a710000 - 0x00007ff85a78f000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ff859d40000 - 0x00007ff859d4c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff859150000 - 0x00007ff85917d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff85be40000 - 0x00007ff85be49000 	C:\WINDOWS\System32\NSI.dll
0x00007ff854b10000 - 0x00007ff854b29000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff854f50000 - 0x00007ff854f6e000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff859180000 - 0x00007ff859267000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff8458f0000 - 0x00007ff845903000 	D:\app\java1.8_321\jdk1.8_321\jre\bin\nio.dll
0x00007ff8463e0000 - 0x00007ff8463ed000 	D:\app\java1.8_321\jdk1.8_321\jre\bin\management.dll
0x00007ff8458a0000 - 0x00007ff8458aa000 	D:\app\java1.8_321\jdk1.8_321\jre\bin\w2k_lsa_auth.dll
0x00007ff845460000 - 0x00007ff84546c000 	C:\WINDOWS\SYSTEM32\Secur32.dll
0x00007ff8598c0000 - 0x00007ff859902000 	C:\WINDOWS\SYSTEM32\SSPICLI.DLL
0x00007ff845230000 - 0x00007ff845239000 	D:\app\java1.8_321\jdk1.8_321\jre\bin\jaas_nt.dll
0x00007ff833010000 - 0x00007ff833027000 	C:\WINDOWS\system32\napinsp.dll
0x00007ff832ff0000 - 0x00007ff83300b000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ff832da0000 - 0x00007ff832db2000 	C:\WINDOWS\System32\winrnr.dll
0x00007ff832d80000 - 0x00007ff832d95000 	C:\WINDOWS\system32\wshbth.dll
0x00007ff832d60000 - 0x00007ff832d7f000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ff851090000 - 0x00007ff85109a000 	C:\Windows\System32\rasadhlp.dll
0x00007ff853340000 - 0x00007ff8533c1000 	C:\WINDOWS\System32\fwpuclnt.dll
0x0000000066f40000 - 0x0000000066f6d000 	C:\Users\ww\AppData\Local\Temp\liblz4-java8234053757760685665.so
0x00007ff857f90000 - 0x00007ff8581b1000 	C:\WINDOWS\SYSTEM32\dbghelp.dll

VM Arguments:
jvm_args: -javaagent:D:\app\IntelliJ IDEA 2020.3.4\lib\idea_rt.jar=6827:D:\app\IntelliJ IDEA 2020.3.4\bin -Dfile.encoding=UTF-8 
java_command: com.bigdata.streaming.StreamingRecommender
java_class_path (initial): D:\app\java1.8_321\jdk1.8_321\jre\lib\charsets.jar;D:\app\java1.8_321\jdk1.8_321\jre\lib\deploy.jar;D:\app\java1.8_321\jdk1.8_321\jre\lib\ext\access-bridge-64.jar;D:\app\java1.8_321\jdk1.8_321\jre\lib\ext\cldrdata.jar;D:\app\java1.8_321\jdk1.8_321\jre\lib\ext\dnsns.jar;D:\app\java1.8_321\jdk1.8_321\jre\lib\ext\jaccess.jar;D:\app\java1.8_321\jdk1.8_321\jre\lib\ext\jfxrt.jar;D:\app\java1.8_321\jdk1.8_321\jre\lib\ext\localedata.jar;D:\app\java1.8_321\jdk1.8_321\jre\lib\ext\nashorn.jar;D:\app\java1.8_321\jdk1.8_321\jre\lib\ext\sunec.jar;D:\app\java1.8_321\jdk1.8_321\jre\lib\ext\sunjce_provider.jar;D:\app\java1.8_321\jdk1.8_321\jre\lib\ext\sunmscapi.jar;D:\app\java1.8_321\jdk1.8_321\jre\lib\ext\sunpkcs11.jar;D:\app\java1.8_321\jdk1.8_321\jre\lib\ext\zipfs.jar;D:\app\java1.8_321\jdk1.8_321\jre\lib\javaws.jar;D:\app\java1.8_321\jdk1.8_321\jre\lib\jce.jar;D:\app\java1.8_321\jdk1.8_321\jre\lib\jfr.jar;D:\app\java1.8_321\jdk1.8_321\jre\lib\jfxswt.jar;D:\app\java1.8_321\jdk1.8_321\jre\lib\jsse.jar;D:\app\java1.8_321\jdk1.8_321\jre\lib\management-agent.jar;D:\app\java1.8_321\jdk1.8_321\jre\lib\plugin.jar;D:\app\java1.8_321\jdk1.8_321\jre\lib\resources.jar;D:\app\java1.8_321\jdk1.8_321\jre\lib\rt.jar;D:\CODE\Java\MovieRecommendSystem\recommender\StreamingRecommender\target\classes;D:\CODE\Java\MovieRecommendSystem\coremodel\target\classes;D:\app\apache-maven-3.6.1\maven_repository\org\apache\spark\spark-core_2.11\2.1.1\spark-core_2.11-2.1.1.jar;D:\app\apache-maven-3.6.1\maven_repository\org\apache\avro\avro-mapred\1.7.7\avro-mapred-1.7.7-hadoop2.jar;D:\app\apache-maven-3.6.1\maven_repository\org\apache\avro\avro-ipc\1.7.7\avro-ipc-1.7.7.jar;D:\app\apache-maven-3.6.1\maven_repository\org\apache\avro\avro\1.7.7\avro-1.7.7.jar;D:\app\apache-maven-3.6.1\maven_repository\org\apache\avro\avro-ipc\1.7.7\avro-ipc-1.7.7-tests.jar;D:\app\apache-maven-3.6.1\maven_repository\org\codehaus\jackson\jackson-core-asl\1.9.13\jackson-core-asl-1.9.13.jar;D:\app\apache-m
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=D:\app\java1.8_321\jdk1.8_321
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;D:\新建文件夹\bin;D:\新建文件夹\libnvvp;C:\Program Files (x86)\Dev-Cpp\MinGW64\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Wolfram Research\WolframScript\;.;D:\app\Git\cmd;D:\app\Git\bin;C:\Program Files\MySQL\MySQL Server 8.0\bin\;C:\ProgramData\chocolatey\bin;D:\app\gtk\bin;C:\MinGW\bin;C:\Users\ww\vcpkg;D:\app\Anaconda;D:\app\Anaconda\Scripts;D:\app\微信web开发者工具\dll;%QUARTUS_ROOTDIR%\bin;C:\Program Files\NVIDIA Corporation\Nsight Compute 2022.2.0\;D:\新建文件夹\include;D:\新建文件夹\lib;C:\Users\ww\AppData\Roaming\npm;C:\Program Files\Docker\Docker\resources\bin;D:\app\XShell\;D:\app\java1.8_321\jdk1.8_321\bin;D:\app\apache-maven-3.6.1\bin;D:\app\scala-2.11.8\bin;D:\app\Xmanager7\;D:\app\Microsoft Network Monitor\;D:\app\nodejs\;D:\app\miniconda3;D:\app\miniconda3\Library\mingw-w64\bin;D:\app\miniconda3\Library\usr\bin;D:\app\miniconda3\Library\bin;D:\app\miniconda3\Scripts;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\ww\AppData\Local\Microsoft\WindowsApps;C:\Users\甜片\AppData\Roaming\npm;D:\app\Git\bin;D:\app\Git\cmd;D:\app\gtk\bin;D:\app\Microsoft VS Code\bin;D:\app\PyCharm Community Edition 2023.1.4\bin;;D:\app\CLion 2023.2.2\bin;;C:\Users\ww\AppData\Roaming\npm
USERNAME=ww
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 2, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 11 , 64 bit Build 22000 (10.0.22000.2538)

CPU:total 16 (initial active 16) (8 cores per cpu, 2 threads per core) family 6 model 165 stepping 2, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 33418032k(8572420k free), swap 39332268k(592k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.321-b07) for windows-amd64 JRE (1.8.0_321-b07), built on Dec 15 2021 11:19:20 by "java_re" with MS VC++ 15.9 (VS2017)

time: Mon Dec 11 21:59:16 2023
timezone: 中国标准时间
elapsed time: 152.371514 seconds (0d 0h 2m 32s)

